"Name","Country","Traveler Type","Score","Score Explanation","Date","Pros","Cons","Response","Pros Original","Cons Original","Response Original"
"eyal_m","Israel","Couple","6.7","Pleasant","24 May 2014","Nice location. 3 min walk from the closest metro station Adenauer plz.
Good wifi connection.
Most of the staff is kind and helpful.
You can buy the Berlin 
welcome card at the reception.
Good breakfast for 9 euro.","All in all the room was a bit old and it seemed like a renovation is needed.
There was a strange hole in the bathrooms ceiling.
The room was pretty small as well.","","Nice location. 3 min walk from the closest metro station Adenauer plz.
Good wifi connection.
Most of the staff is kind and helpful.
You can buy the Berlin 
welcome card at the reception.
Good breakfast for 9 euro.","All in all the room was a bit old and it seemed like a renovation is needed.
There was a strange hole in the bathrooms ceiling.
The room was pretty small as well.","",
"Paul","Belgium","Solo traveller","8.3","Conveniently located for the Messe and the City","9 October 2014","The hotel is perfectly suited for a business stay in Berlin, with friendly and efficient staff, comfortable rooms and a good breakfast. After work, you are close to dining and shopping venues.","","","The hotel is perfectly suited for a business stay in Berlin, with friendly and efficient staff, comfortable rooms and a good breakfast. After work, you are close to dining and shopping venues.","","",
"Michael","Germany","Solo traveller","3.8","very unfriendly place","15 September 2014","close to the city","bad behaviour of the staff
slow communication at the reception
never this kind of places again","","close to the city","bad behaviour of the staff
slow communication at the reception
never this kind of places again","",
"Michelle","United Kingdom","Couple","5.4","A little dated but ok","8 September 2014","The staff were friendly and helpful","The blinds didn't fit the window 
The room smelled a little","","The staff were friendly and helpful","The blinds didn't fit the window 
The room smelled a little","",
"Katy","United Kingdom","Couple","8.3","Great location, helpful staff","4 September 2014","The Novum Hotel Lichtburg is in a fantastic location, right by Ku'damm and within a 5 minute walk of two separate metro stations. The rooms were clean and tidy and regularly cleaned and the bathroom was fine, too. Staff were always helpful. There are also a number of good restaurants within easy walking distance, including a great German one (the name of which escapes me) on the walk to Adenaur Platz U-bahn station. There's a lift in the hotel although the walk up the stairs is good exercise!","WiFi was a bit hit and miss.","","The Novum Hotel Lichtburg is in a fantastic location, right by Ku'damm and within a 5 minute walk of two separate metro stations. The rooms were clean and tidy and regularly cleaned and the bathroom was fine, too. Staff were always helpful. There are also a number of good restaurants within easy walking distance, including a great German one (the name of which escapes me) on the walk to Adenaur Platz U-bahn station. There's a lift in the hotel although the walk up the stairs is good exercise!","WiFi was a bit hit and miss.","",
"Jolijn","Netherlands","Family","8.8","Fabulous","31 August 2014","the location","nothing","","the location","nothing","",
"James","New Zealand","Couple","10","Exceptional","29 August 2014","Amazingng value for money, handy to S line trains means you can explore Berlin easily.","Immediate neighbourhood didn't have a lot to offer. (But not far to go on train to see attractions)","","Amazingng value for money, handy to S line trains means you can explore Berlin easily.","Immediate neighbourhood didn't have a lot to offer. (But not far to go on train to see attractions)","",
"Joao","Netherlands","Couple","8.3","Good value for money hotel","22 August 2014","The staff was very helpful and the wifi worked flawlessly. The U-bahn close to the hotel makes the location very convenient.","In general there isn't much to point out. The rooms are a bit old and we missed having a kettle in the room which is just minor issues.","","The staff was very helpful and the wifi worked flawlessly. The U-bahn close to the hotel makes the location very convenient.","In general there isn't much to point out. The rooms are a bit old and we missed having a kettle in the room which is just minor issues.","",
"Mehmet","Turkey","Solo traveller","5","Passable","12 June 2014","the location is good","","","the location is good","","",
"Nanette","U.S.A.","Couple","10","Exceptional","10 June 2014","Great location, steps from Adenauer U Bahn and from Kudamm shopping district, helpful staff and very modern and clean room.  Loved it!","","","Great location, steps from Adenauer U Bahn and from Kudamm shopping district, helpful staff and very modern and clean room.  Loved it!","","",
"Indra","Latvia","Solo traveller","5.5","Passable","6 May 2014","Good location, near pubs with excelent menu and prices, compare with hotel breakfest (9euro/one).","Horrible fact, that pets are allowed in this hotel.  In the near room of my son (6 floor) lived 2 big dogs, start to be noisy from 6.00.
I bit old fashion in the rooms too, need renovation.","","Good location, near pubs with excelent menu and prices, compare with hotel breakfest (9euro/one).","Horrible fact, that pets are allowed in this hotel.  In the near room of my son (6 floor) lived 2 big dogs, start to be noisy from 6.00.
I bit old fashion in the rooms too, need renovation.","",
"Abigail","United Kingdom","Couple","9.6","Exceptional","25 April 2014","The hotel was clean and modern in style.  Our room was very comfortable and the breakfast was very tasty.  The WiFi was very fast and always available..","No tea or coffee making facilities in the room.","","The hotel was clean and modern in style.  Our room was very comfortable and the breakfast was very tasty.  The WiFi was very fast and always available..","No tea or coffee making facilities in the room.","",
"Anja","Germany","Family","7.1","Good","7 April 2014","Very friendly and helpful staff.","In the shower was quite an foxing ...","","Sehr freundlich und hilfsbereites Personal.","In der Dusche war einiges an Stockflecken...","",
"Kaul","Estonia","Group of friends","8.8","Fabulous","21 January 2014","Well worth the money. Nice, clean, friendly staff and good wifi connection in the rooms. Will stay there again for sure.","You will be bored with the breakfast selection after a couple of days. For short stay its fine though.","","Well worth the money. Nice, clean, friendly staff and good wifi connection in the rooms. Will stay there again for sure.","You will be bored with the breakfast selection after a couple of days. For short stay its fine though.","",
"Anton","Belarus","Couple","7.9","Good","5 October 2013","","It was very cold in the room in first days of October.","","","It was very cold in the room in first days of October.","",
"Vitaly","Russia","Couple","9.6","Exceptional","15 September 2013","It was all OK!","","","It was all OK!","","",
"Phoebe","United Kingdom","Solo traveller","10","Superbly clean and well located. Breakfast was excellent value, staff very helpful","30 September 2014","","","","","","",
"Hannah","Denmark","Group of friends","3.3","Poor","11 July 2014","","","","","","",
"Binoy","Austria","Family","9.2","Superb","27 June 2014","","","","","","",
"Giedrius","Lithuania","Couple","7.5","Good","6 May 2014","","","","","","",
"Mariam","Armenia","Family","8.8","Fabulous","14 March 2014","","","","","","",
"Anonymous","Israel","Group of friends","6.3","excellent location, nice staff","30 July 2014","very good breakfest,","no airconditioning, no ventilators at a very hot days","","very good breakfest,","no airconditioning, no ventilators at a very hot days","",
"Anonymous","United Kingdom","Couple","6.7","Pleasant","7 October 2014","","Booked the room for 4 nights but no wifi from second day onwards.some of the staff were very helpful though","","","Booked the room for 4 nights but no wifi from second day onwards.some of the staff were very helpful though","",
"Anonymous","Spain","Family","5","No cradle for babies","8 September 2014","Silence and good sleep","we were not very happy with the service in this hotel,
No cradle for babies
low and breaking internet connection but also no willing to help solve the problem. 
front desk staff: not helpful / minimum friendly  
other minor details: uncomfortable head pillows.","","Silence and good sleep","we were not very happy with the service in this hotel,
No cradle for babies
low and breaking internet connection but also no willing to help solve the problem. 
front desk staff: not helpful / minimum friendly  
other minor details: uncomfortable head pillows.","",
"Anonymous","Czech Republic","Couple","7.1","Good","3 September 2014","Value/money","I was disappointed with cleaning service which was not on daily basis. If you are charged for every single night the same price there should be cleaning service every single day as well, including fresh towels and so on.","","Value/money","I was disappointed with cleaning service which was not on daily basis. If you are charged for every single night the same price there should be cleaning service every single day as well, including fresh towels and so on.","",
"Anonymous","Brazil","Family","9.6","Exceptional","28 August 2014","Great location, very good breakfast","Terrible wifi","","Great location, very good breakfast","Terrible wifi","",
"Anonymous","Australia","Couple","6.3","Pleasant","9 June 2014","Great location in the nice part of town. Shops, laundry facilities,bakery & cafe all close to hotel.Nice new furniture in the rooms. Good car parking available.","The room was not cleaned between 12-2pm. One of the day receptionist was very grumpy and uncompromising. The carpets were filthy. The 3 days we were there the stair carpets were never cleaned.","","Great location in the nice part of town. Shops, laundry facilities,bakery & cafe all close to hotel.Nice new furniture in the rooms. Good car parking available.","The room was not cleaned between 12-2pm. One of the day receptionist was very grumpy and uncompromising. The carpets were filthy. The 3 days we were there the stair carpets were never cleaned.","",
"Anonymous","Finland","Family","8.8","Fabulous","27 May 2014","","no tea or coffee options in the room","","","no tea or coffee options in the room","",
"Anonymous","Poland","Couple","3.3","Poor","25 May 2014","+ localisation very near metro,
+ localisation very near to the shop.","no fridge
-no air conditioning
-no small cosmetics
-bad Room Service
-bad lift, very old and slowly
-awful bathroom
-it was cold in room, 
This hotel is too expensive for this quality!!!","","+ localisation very near metro,
+ localisation very near to the shop.","no fridge
-no air conditioning
-no small cosmetics
-bad Room Service
-bad lift, very old and slowly
-awful bathroom
-it was cold in room, 
This hotel is too expensive for this quality!!!","",
"Anonymous","Germany","Couple","8.3","Very good","23 April 2014","Great value for money. The hotel is very good and clean.","","","Great value for money. The hotel is very good and clean.","","",
"Anonymous","Slovenia","Couple","9.2","Superb","1 April 2014","location, facilites in the room, cleanliness of the room","wifi signal was poor in the evening","","location, facilites in the room, cleanliness of the room","wifi signal was poor in the evening","",
"Anonymous","Estonia","Solo traveller","7.5","Good","13 February 2014","Clean, quiet and nice hotel. Excellent wifi connection in the rooms.","","","Clean, quiet and nice hotel. Excellent wifi connection in the rooms.","","",
"Anonymous","Norway","Couple","9.2","Superb","11 October 2013","The hotel was located between to two metro stops and has nearby bus stops which makes it easy to access the city centre by public transport. The staff is friendly and has 24 hr reception. Double room with bathroom we lived in was very comfortable, secure and had all the facilities. Special mention for the room cleaning service which was done every single day during the 6 nights we stayed there. In short, coming back to the hotel after a long day in the city was pure joy. Would defenitely stay here if in Berlin again. Recommend this 100% to other travellers.","Nothing to mention. Felt it would have been better if there was provision to get mineral water or soft drinks within the hotel (didn't enquire if it was available), as all shops shut down by 7-8 pm.","","The hotel was located between to two metro stops and has nearby bus stops which makes it easy to access the city centre by public transport. The staff is friendly and has 24 hr reception. Double room with bathroom we lived in was very comfortable, secure and had all the facilities. Special mention for the room cleaning service which was done every single day during the 6 nights we stayed there. In short, coming back to the hotel after a long day in the city was pure joy. Would defenitely stay here if in Berlin again. Recommend this 100% to other travellers.","Nothing to mention. Felt it would have been better if there was provision to get mineral water or soft drinks within the hotel (didn't enquire if it was available), as all shops shut down by 7-8 pm.","",
"Anonymous","Kyrgyzstan","Couple","7.5","Good","25 February 2014","","","","","","",
"Rachel","Israel","Couple","5.8","Okay","24 June 2014","Location close to the line of blood and quiet. There are lovely restaurants nearby for a visit. The hotel is only a sleeping room, definitely cozy and spacious, though not particularly clean. Interfered with frequent disconnection from the network theme. The hotel had a computer station. Overall fine hotel.","","","המיקום קרוב לקו-דם ושקט. יש מסעדות חמודות בסביבה לארוחת בקר. המלון הוא לשינה בלבד, חדר בהחלט נעים ומרווח, אם כי לא נקי במיוחד. הפריע נושא הניתוקים התכופים מהרשת. היתה עמדת מחשב במלון. בסה״כ מלון בסדר.","","",
"Szymon","Poland","Group of friends","8.3","Very good","9 October 2014","Very tasty food.
Staff were very welcoming, friendly, eager to help. Clean, quiet.
I would recommend this hotel.","Only a few parking places paid € 16 per night. In addition to the hotel, you can park for free but there is a big problem finding a space.","","Bardzo smaczne wyżywienie.
Personel bardzo życzliwy, przyjazny, chętny pomóc. Czysto, cicho.
Polecam ten hotel.","Tylko kilka miejsc parkingowych płatnych €16 za dobę. Poza hotelem można parkować za free ale jest duży problem ze znalezieniem miejsca.","",
"Hans-peter","Germany","Solo traveller","6.3","Pleasant","5 October 2014","Quality and price, good breakfast.","","","Qualitativ und preislich gutes Frühstück.","","",
"Villu","Estonia","Couple","7.5","Good","4 October 2014","Proximity to the city center.
Convenient parking hotteli outdoors.
Ample breakfast choice.","","","Kesklinna lähedus.
Mugav parkimine hotteli õues.
Rikkalik hommikusöögivalik.","","",
"Felix","Switzerland","Couple","6.7","Sensationelles Personal","30 September 2014","The staff were great, and the breakfast.
The location of the hotel perfect.","Because of various measuring the rates were quite expensive.","","Die Angestellten waren top, sowie das Frühstück.
Die Lage des Hotels optimal.","Wegen diversen Messen waren die Zimmerpreise ziemlich teuer.","",
"Jürgen","Germany","Solo traveller","10","Klasse für ein Wochenende in Berlin","29 September 2014","The hotel is recommended for a trip to Berlin appropriate and as overnight accommodation. Reception manned at:-) The room key at any time may be issued and demands. It is impossible therefore to lose the key. ... Overall, what does, and it takes more to stay. The breakfast was very good, vielfälltig in a nice atmosphere ... Will stay there anytime again!","","","Das Hotel ist für eine Reise nach Berlin angemessen und als Übernachtungsunterkunft zu empfehlen. Rezeption ist ständig besetzt :-) Der Zimmerschlüssel kann jederzeit abgegeben und verlangt werden kann. Unmöglich ist es damit, den Schlüssel zu verlieren... . Insgesamt, was will, und braucht man mehr zum Übernachten. Das Frühstück war sehr gut, vielfälltig in schöner Atmosphäre... Werde immer wieder gerne dort übernachten!","","",
"Dipl.ing.","Austria","Solo traveller","6.3","Der Charme der Fünfzigerjahre","29 September 2014","Conveniently located, yet quiet","Despite superficial renovation shabby little","","Verkehrsgünstig, dennoch ruhig","Trotz oberflächlicher Renovierung etwas abgewohnt","",
"Herbert","Germany","Family","6.7","Günstig und gut gelegen","27 September 2014","Great location, friendly staff. Clean. Breakfast plentiful in the selection. Ground floor well designed.","Elevator closely, rooms also. Little care in painting at the apparently recent renovation","","Toplage, freundliches Personal. Sauber. Frühstück reichhaltig in der Auswahl. Erdgeschoss gut gestaltet.","Aufzug eng, Zimmer ebenfalls. Wenig Sorgfalt im Anstrich bei der offenbar kürzlich durchgeführten Renovierung","",
"Fabian","Germany","Couple","6.3","Pleasant","17 September 2014","","The bathroom is in desperate need and just not very pleasant shower. For the trip and the price it was ok, but more than to sleep not suitable. The room itself is fine, only the bathroom must act urgently.","","","Das Bad ist dringend renovierungsbedürftig und gerade die Dusche nicht sonderlich angenehm. Für den Kurztrip und den Preis war es ok, aber mehr als zum schlafen nicht geeignet. Das Zimmer selbst ist in Ordnung, nur das Bad hat dringenden Handlungsbedarf.","",
"Azhar","Sweden","Group of friends","3.8","Fick ha en trasig säng och fick prata med personalen tre dagar för att de skulle fixa.","16 September 2014","Mode
Silence
Staff","Housekeeping they failed to do that one day.
Bed wood was trassig and got talking to them for three days, each day that the lioness them.","","Läge 
Tystnad
Personalen","Städning de missade att göra det en dag.
Säng trä var trassig och fick prata med dem i tre dagar varje dag att på inna dem .","",
"Nicole","Germany","Solo traveller","7.5","Empfehlenswert","14 September 2014","Very friendly staff, clean,
Nice bed,
Quiet location","Small Room","","Sehr freundliches Personal, sauber,
Schönes Bett,
Ruhige Lage","Kleines Zimmer","",
"Jürgen","Germany","Family","8.3","Very good","9 September 2014","The staff is very friendly and helpful. Everything was clean. Breakfast was delicious. The location is great and we would come immediately.","","","Das Personal ist sehr freundlich und hilfsbereit . Es war alles sauber. Frühstück war lecker . Die Lage ist super und wir würden sofort wieder kommen.","","",
"Dieter","Germany","Couple","8.3","Preiswertes Hotel im Zentrum Berlins","6 September 2014","Very friendly staff, excellent breakfast","","","Sehr freundliches Personal, ausgezeichnetes Frühstück","","",
"Ursula","Germany","Group of friends","8.8","Super für Kurztrips oder Städtetouren","3 September 2014","Cleaner, well organized hotel!
Very nice staff!
Good breakfast for this book!
Very good coffee!","Not quite central but easy access to S + U-Bahn","","Saubereres, gut organisiertes Hotel!
Sehr nettes Personal!
Gutes Frühstück zum dazu buchen!
Sehr guter Kaffee!","Nicht ganz zentral, aber gute Anbindung an S + U-Bahnen","",
"Miroslav","Czech Republic","Couple","8.3","Very good","1 September 2014","Very close to the Kuda. Excellent location for day trips. Super evening activities. We were here for the second time, I did not last time.","From the advertised price 10euro parking, in fact, the price of 16EUR / day. ???","","Velmi blízko Kudam. Výborná poloha pro výlety. Super večerní vyžití. Byli jsme tu podruhé, myslím že ne naposled.","V nabídce inzerovali cenu parkovného 10Eur, ve skutečnosti byla cena 16Eur/den.???","",
"Daria","Poland","Solo traveller","8.8","Fabulous","29 August 2014","Great breakfast. Nearby metro station, makazinchiki and coffee. Sweet staff. Soundproofing. Bath! Near public free parking (subject to availability).","","","Отличный завтрак. Рядом станция метро, маказинчики и кофейни. Милый персонал. Звукоизоляция. Ванна! Рядом общественная бесплатная парковка (при наличии мест).","","",
"Ainhoa","Germany","Couple","5.4","Passable","27 August 2014","That is near the center","The rooms are not like the photos. Much noise in the morning ready","","Que esta cerca del centro","Las habitaciones no son como en las fotos. Mucho ruido a prontas horas de la mañana","",
"Lena","Sweden","Couple","7.5","Två dagar Berlin","26 August 2014","Location to downtown.","Difficulty with parking","","Läget till centrum.","Svårt med parkering","",
"Matteo","Italy","Couple","5.8","Distante dal centro ma qualità prezzo ottimi","25 August 2014","The very low price, wifi in the room even though the first night did not work ... The metro 200m (Adenauerplatz)
Structure is not new but clean. Great restaurants in the area (residential)","Staff a little 'hasty
X 20 minutes to arrive in the center even if the means","","Il prezzo molto basso, il wifi in camera anche se la prima sera non funzionava ... La metro a 200m(adenauerplatz)
Struttura non nuovissima ma pulita. Ristoranti ottimi nella zona(residenziale)","Personale un po' sbrigativo
20 minuti x arrivare in centro anche se con i mezzi","",
"Anastasia","Germany","Couple","8.8","Preis-Leistungs-Verhältnis stimmt!","25 August 2014","The location is very good, you are just minutes away on the Kurfürstendamm shopping mile.
The room was well-lit, and clean.","The bathroom was very small.","","Die Lage ist sehr gut, man ist in wenigen Minuten auf der  Shoppingmeile Kurfürstendamm. 
Das Zimmer war freundlich hell und sauber.","Das Badezimmer war sehr klein.","",
"Huijun","Germany","Group of friends","4.6","Disappointing","10 August 2014","","Very general, not picky, then you can live live","","","很一般，不挑剔的话可以住住","",
"Brigitte","Germany","Group of friends","9.2","Superb","10 August 2014","Location is great, the rooms are preserved in their originality and have the & quot; Berlin flair & quot ;, staff was friendly and very courteous, we would go back there anytime","","","Lage ist top, die Zimmer sind in ihrer Ursprünglichkeit erhalten und haben den "Berliner Flair", Personal war freundlich und sehr zuvorkommend, würden wir jederzeit wieder hinfahren","","",
"Jorg","Germany","Couple","7.5","Seriedad en las reservas","7 August 2014","We booked a double room online and everything went very well, very attentive and impeccable cleanliness, advisable to spend a few days","","","Reservamos una habitación doble por internet y todo salió muy bien, el personal muy atento y la limpieza impecable, recomendable para pasar unos dias","","",
"Francis","Netherlands","Couple","7.5","Good","7 August 2014","Kamer, luxe","Stuffy, no air conditioning or even a fan.","","Kamer, luxe","Benauwd, geen airco of zelfs geen ventilator.","",
"Oleg","Russia","Couple","7.1","Good","7 August 2014","Cheap and profitable","Terrible pillows. They are impossible to sleep.","","Дешево и выгодно","Ужасные подушки. На них невозможно спать.","",
"Claire","France","Couple","7.5","Good","6 August 2014","room comfort and location, ideal for exploring Berlin as close to the subway and bus","Breakfast too expensive for the quality offered. Little or no documentation on Berlin to home and personal reluctant to travel information to travelers.","","confort de la chambre et situation géographique, idéale pour découvrir Berlin car proche du métro et des bus","petit déjeuner trop cher par rapport à la qualité proposée. Pas ou peu de documentation sur Berlin à l'accueil et personnel peu disposé à donner des informations touristiques aux voyageurs.","",
"Simon","Germany","Solo traveller","10","Exceptional","20 July 2014","Vom Personal Service, Taxiservice, sauber und bequem.","","","Service vom Personal,Taxiservice,sauber und bequem.","","",
"Kurt","Denmark","Group of friends","8.8","go billig hotel","19 July 2014","Located very central good places to eat","","","ligger meget central gode madsteder","","",
"Florjan","Italy","Couple","7.5","Good","15 July 2014","Excellent position by, close to the subway .. and under the Abergo there was also the bar","","","Ottima pozizione, vicino alla metropolitana.. e sotto l'abergo c'era anche il bar","","",
"Safouan","France","Couple","6.7","Pleasant","2 July 2014","location, room comfort","reception staff very nice day ... the evening staff, but the staff cold day, not welcoming at all!","","la localisation, le confort de la chambre","l'accueil du personnel de jour...très gentil le personnel du soir, mais la journée personnel froid, pas accueillant du tout!","",
"Harald","Austria","Couple","7.1","Good","1 July 2014","price performance in order","Showers are too short (curtain) of water splashing out of the tub","","preis Leistung in Ordnung","Duschen sind zu kurz (Vorhang) Wasser spritzt aus der Wanne","",
"Christoph","Switzerland","Couple","7.5","Good","26 June 2014","Price / performance ratio fits very well.","","","Preis-/Leistungsverhältnis passt sehr gut.","","",
"Firas","Germany","Family","7.9","Good","21 June 2014","It was honest comfort.","Staff at the reception were not so nice.","","Es war ehrlich Komfort .","Angestellten bei der Rezeption waren nicht so nett.","",
"Alexander","Germany","Couple","7.9","Good","17 June 2014","Location.
About Bookings.com a great offer so get good value for good.","Shower was not 100% clean.
WiFi is not really possible on the 6th floor.
Key issue to be safer, felt too little is as controlled. Accidentally get the wrong key by an employee who has never seen us. Thus droppelt not control instead.","","Lage.
Über Bookings.com ein super Angebot erhalten somit Preis Leistung gut.","Dusche war nicht 100% sauber.
WLan im 6. Stock nicht wirklich möglich.
Schlüsselausgabe muss sicherer werden, gefühlt wird da zu wenig kontrolliert. Haben versehentlich einen falschen Schlüssel bekommen von einem Mitarbeiter der uns vorher nie gesehen hat. Somit droppelt kontrollieren statt gar nicht.","",
"Dimosthenis","Greece","Couple","6.7","Pleasant","30 May 2014","1 location close to subways and trains.
2 The area around had pubs, restaurants, markets.
3 new furniture in the room.","1 room on the 7th floor with elevator goes up to the 6th.
2 room without air conditioning","","1. τοποθεσια κοντα σε σταθμο μετρο και τραινου.
2. Η περιοχη γυρω ειχε μπυραριες, εστιατορια, μαρκετ.
3. Καινουργια επιπλα στο δωματιο.","1. δωματιο στον 7ο οροφο με το ασανσερ να πηγαινει μεχρι τον 6ο.
2. Δωματιο χωρις κλιματισμο","",
"Doris","Germany","Couple","7.9","Good","18 May 2014","Value for money super","Noise from the adjoining rooms very noisy","","Preis Leistung Verhältnis super","Geräusche aus den Nebenzimmern sehr laut","",
"Sabato","Italy","Couple","4.2","Disappointing","14 May 2014","Breakfast is plentiful and quality.","The room and 'small and oppressive with furniture and bathroom poor and old.","","La colazione, abbondante e di qualità.","La camera e' piccola e opprimente con mobili e bagno scadenti e vecchi.","",
"Alessandra","Italy","Couple","9.6","Exceptional","13 May 2014","Great location for exploring the city, staff very friendly, rooms always cleaned and tidied, quiet area.","","","Ottima posizione per visitare la città, staff veramente cortese, camere sempre riordinate e pulite, zona silenziosa.","","",
"Massimiliano","Italy","Couple","7.9","Good","13 May 2014","Perfect for a few days to visit città.metro a 5 min walk and about 30 minutes you get to clean centro.stanza good wifi.","Low beds a little 'uncomfortable as well as pillows and coperte.bagno structurally old, wc too inconvenient and impractical. Nothing unacceptable but you have to adapt for a couple of days is fine.","","Perfetto per visita di qualche giorno alla città.metro a 5 min a piedi ed in circa 30 min si arriva al centro.stanza pulita wifi buono.","Letti bassi un po' scomodi come anche i cuscini e le coperte.bagno strutturalmente vecchio,wc anche questo scomodo e poco pratico. Niente di inaccettabile ma bisogna adattarsi per un paio di gg va bene.","",
"Dirk","Germany","Couple","7.5","Good","13 May 2014","The friendliness of the staff and the accessibility by public transport are particularly hervorzuheben.Das breakfast was plentiful.","","","Die freundlichkeit des Personals und die Erreichbarkeit mit öffentlichen Verkehrsmitteln sind besonders hervorzuheben.Das Frühstück war reichlich.","","",
"Theo","Netherlands","Couple","7.5","Good","11 May 2014","","That there should be at that breakfast is not included in the price. Advance","","","Dat er vantevoren bij moet staan dat het ontbijt niet bij de prijs is inbegrepen.","",
"Patrick","Germany","Couple","7.9","Good","7 May 2014","beautifully appointed, spacious rooms; Great value for money, Quiet location.","The cleanliness of the bath (ground) could have been better;","","schön ausgestattete,geräumige Zimmer; Tolles Preis-Leistung-Verhältnis;Ruhige Lage.","Die Sauberkeit des Bades (Boden) hätte besser sein können;","",
